path,label
data/cropped\me\WIN_20251019_12_02_40_Pro.jpg,1
data/cropped\me\WIN_20251019_12_02_43_Pro.jpg,1
data/cropped\me\WIN_20251019_12_02_45_Pro.jpg,1
data/cropped\me\WIN_20251019_12_02_47_Pro.jpg,1
data/cropped\me\WIN_20251019_12_02_48_Pro.jpg,1
data/cropped\me\WIN_20251019_12_02_51_Pro.jpg,1
data/cropped\me\WIN_20251019_12_02_53_Pro.jpg,1
data/cropped\me\WIN_20251019_12_02_56_Pro.jpg,1
data/cropped\me\WIN_20251019_12_02_58_Pro.jpg,1
data/cropped\me\WIN_20251019_12_03_05_Pro.jpg,1
data/cropped\me\WIN_20251019_12_03_07_Pro.jpg,1
data/cropped\me\WIN_20251019_12_03_10_Pro.jpg,1
data/cropped\me\WIN_20251019_12_03_14_Pro.jpg,1
data/cropped\me\WIN_20251019_13_02_24_Pro.jpg,1
data/cropped\me\WIN_20251019_13_02_30_Pro.jpg,1
data/cropped\me\WIN_20251019_13_02_37_Pro.jpg,1
data/cropped\me\WIN_20251019_13_02_39_Pro.jpg,1
data/cropped\me\WIN_20251019_13_02_51_Pro.jpg,1
data/cropped\me\WIN_20251019_13_02_52_Pro.jpg,1
data/cropped\me\WIN_20251019_13_02_54_Pro.jpg,1
data/cropped\me\WIN_20251019_13_02_55_Pro.jpg,1
data/cropped\me\WIN_20251019_13_03_04_Pro.jpg,1
data/cropped\me\WIN_20251019_13_03_08_Pro.jpg,1
data/cropped\me\WIN_20251019_13_03_10_Pro.jpg,1
data/cropped\me\WIN_20251019_13_03_11_Pro.jpg,1
data/cropped\me\WIN_20251019_13_03_12_Pro.jpg,1
data/cropped\me\WIN_20251019_13_03_13_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_12_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_14_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_15_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_17_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_20_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_23_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_26_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_27_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_29_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_34_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_39_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_45_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_48_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_50_Pro.jpg,1
data/cropped\me\WIN_20251019_20_49_54_Pro.jpg,1
data/cropped\me\WIN_20251019_20_50_01_Pro.jpg,1
data/cropped\me\WIN_20251019_20_50_06_Pro.jpg,1
data/cropped\me\WIN_20251019_20_50_07_Pro.jpg,1
data/cropped\me\WIN_20251019_20_50_16_Pro.jpg,1
data/cropped\me\WIN_20251019_20_50_18_Pro.jpg,1
data/cropped\me\WIN_20251019_20_50_55_Pro.jpg,1
data/cropped\me\WIN_20251019_20_51_07_Pro.jpg,1
data/cropped\me\WIN_20251019_20_51_13_Pro.jpg,1
data/cropped\me\WIN_20251019_20_51_24_Pro.jpg,1
data/cropped\me\WIN_20251019_20_51_40_Pro.jpg,1
data/cropped\me\WIN_20251103_15_29_28_Pro.jpg,1
data/cropped\me\WIN_20251103_15_29_30_Pro.jpg,1
data/cropped\me\WIN_20251103_15_29_31_Pro.jpg,1
data/cropped\me\WIN_20251103_15_29_32_Pro.jpg,1
data/cropped\me\WIN_20251103_15_29_35_Pro.jpg,1
data/cropped\me\WIN_20251103_15_29_37_Pro.jpg,1
data/cropped\me\WIN_20251103_15_29_47_Pro.jpg,1
data/cropped\me\WIN_20251103_15_29_49_Pro.jpg,1
data/cropped\me\WIN_20251103_15_29_53_Pro.jpg,1
data/cropped\me\WIN_20251103_15_29_55_Pro.jpg,1
data/cropped\me\WIN_20251103_15_29_56_Pro.jpg,1
